Proveedor,Rama Especialización,No. de Registro,Fecha Registro Padrón,Dirección,Colonia,Código Postal,Entidad Federativa,Correo Electrónico,Telefono
FELIX JAFETH  ROCHA BAUTISTA,Sistemas fotovoltaicos,2302SFV,2023-03-01,LIBERTAD 1010,LAS BRISAS,89860,Tamaulipas,[email],8311554563
FERNANDO CANO RUEDA,Sistemas fotovoltaicos,1846SFV,2023-04-14,Av. Adolfo Lopez Mateos 107,Guadalupe Victoria,22426,Baja California,[email],01 664 623 9493
FERNANDO CHAVEZ MARANTO,Sistemas fotovoltaicos,1732SFV,2021-06-03,VALLE DE GUAYANGAREO  438,VALLE QUIETO,58069,Michoacán,[email],4432740397
FERNANDO PEREZ ESPINOZA ,Sistemas fotovoltaicos,2304SFV,2023-04-14,AV MUÑOZ 384,JARDINES DE LA RIVERA,78250,San Luis Potosí,[email],4448400131
FINGER PRINT ARTIFEX S.A. DE C.V.,Sistemas fotovoltaicos,1713SFV,2021-06-18,CALLE JOSE CUETO NO. 942,LOS ÁNGELES AMPLIACIÓN,27148,COAHUILA,[email],01 871 713 4262
FLOTSSER CONSTRUCCIONES S.A. DE C.V.,"Aire acondicionado, Refrigeración, Sistemas fotovoltaicos, Subestaciones eléctricas",1802PIA,2020-07-21,SIERRA CAMPANERO No. 118,SOLIDARIDAD,83116,Sonora,"[email], [email], ",01 662 118 7370
FRANCISCO ARCE ZUMARRAGA,Sistemas fotovoltaicos,1915SFV,2021-09-24,CALLE 13 NO. 305,FRACCIONAMIENTO COSTA VERDE,94294,VERACRUZ,[email],22 9929 4174
FRANCISCO ERASMO FRANCO CHAVEZ,Sistemas fotovoltaicos,1615SFV,2021-07-16,ABOLICION DE LA ESCLAVITUD 9900 INTERIOR 3 Y 4,IGNACIO ALLENDE,31124,CHIHUAHUA,[email],614 425 0202
FRANCISCO JAVIER BARBA OROZCO,Sistemas fotovoltaicos,1931SFV,2019-04-15,GUAYAQUIL 2424,PROVIDENCIA,44630,Jalisco,[email],3338547700
"FRESADO CNC Y ELECTRONICA, S.A. DE C.V.",Sistemas fotovoltaicos,1730SFV,2021-10-13,PRIVADA SUDAN  6219 - 3,AMPLIACION AEROPUERTO,32690,CHIHUAHUA,"[email], [email],[email]",01 656 648 4474
GABRIELA MARGARITA CABRERO DAVILA,Sistemas fotovoltaicos,1940SFV,2021-12-17,LATERAL RECTA NORTE A CHOLULA NO. 4002,EX HACIENDA SANTA TERESA,72760,Puebla,[email],222 604 91 38
GASADI S.A. DE C.V.,Sistemas fotovoltaicos,1514SFV,2022-02-25,CARIBE 29,AGRICOLA,45236,JALISCO,"[email], [email]",33 3563 4670 
GEA SOLARIS SA DE CV,Sistemas fotovoltaicos,2122SFV,2021-07-16,PERIFÉRICO PASEO DE LA REPÚBLICA 3060 INT 6,EX HACIENDA LA HUERTA,58058,Michoacán,[email],4433273101
GECKO LOGIC MEXICO S DE RL DE CV,Sistemas fotovoltaicos,1884SFV,2020-11-22,VIA RAPIDA ORIENTE 1100 INTERIOR 5,RIO TIJUANA 3RA ETAPA,22226,Baja California,[email],6642588491
GENERACION DE ENERGIA RENOVABLE DE MEXICO S.A. DE C.V.,Sistemas fotovoltaicos,1827SFV,2020-10-07,BLVD TAMAULIPAS  NO. 3228 LOC 7 ,FRACC DEL VALLE,87029,TAMAULIPAS,[email],834 119 0935
"GENERACION ENERGETICA SUSTENTABLE DE MEXICO, S.A. DE C.V.",Sistemas fotovoltaicos,2128SFV,2021-08-20,RUFINO TAMAYO #68,POBLADO ACAPATZINGO,62440,Morelos,[email],7773611185
GERARDO BERNI MEDINA,Sistemas fotovoltaicos,1522SFV,2022-11-11,CERRADA COMERCIANTES 205,PARQUE INDUDTRIAL CHICHIMECO,20916,AGUASCALIENTES,"[email], [email],",01 449 996 9721
GERARDO CORREA BAEZA,Sistemas fotovoltaicos,1946SFV,2019-06-27,CALLE ANTONIO RULLAN FERRER No. 217,MAYITO,86098,Tabasco,[email],01  993 312 5386
GERARDO IVAN CONTRERAS GAMEZ,Sistemas fotovoltaicos,1520SFV,2022-09-06,CALLE PRIMERA NO. 302 ,EL OJITAL,89364,Tamaulipas,[email],833 106 1056
GERMAN CRUZ HUERTA,Sistemas fotovoltaicos,1867SFV,2020-10-21,SN,ORIZABITA,42300,Hidalgo,[email],NINGUNO
GIRASOLVE SA DE CV,Sistemas fotovoltaicos,1882SFV,2021-03-29,VENUSTIANO CARRANZA 1003,CENTRO,67350,Nuevo León,[email],8126050865
GQ DISEÑO E INGENIERIA MECATRONICA ELECTRO MECANICA SA DE CV,Sistemas fotovoltaicos,1970SFV,2019-09-02,TAMARINDO DEL VALLE 133,VALLE DE LEON,37140,Guanajuato,[email],4773303699
GREEN KIIN CONSULTORES SUSTENTABLES S.A.S. DE C.V.,Sistemas fotovoltaicos,2118SFV,2023-08-01,OBREROS DE RIO BLANCO 317,LA MAGDALENA,50010,Estado de México,"[email], [email]",722 826 0920
"GREEN POWER SOLUTIONS, S.A. DE C.V.",Sistemas fotovoltaicos,1978SFV,2020-06-26,JAVIER MINA #1144 SUR,CENTRO,35000,Durango,"[email], [email]",8711820608
GREENERGY ENERGIA NO CONVENCIONAL S. DE R.L. DE C.V.,Sistemas fotovoltaicos,1613SFV,2020-06-26,AV. CALZADA CENTRAL 280,CIUDAD GRANJA,45010,Jalisco,"[email], [email],",33 3070 1487
GREENGY MEXICO S.A. DE C.V.,Sistemas fotovoltaicos,2124SFV,2021-08-06,BLVD.LEYVA SOLANO 374,CENTRO,80000,Sinaloa,[email],6671416222
GREENLIFE SYSTEMS SA DE CV,Sistemas fotovoltaicos,2139SFV,2021-12-17,INDEPENDENCIA SN CASA 1,MIRAVALLE,20909,Aguascalientes,[email],4491830181
GRUPO COYSEIN S.A. DE C.V.,Sistemas fotovoltaicos,1887SFV,2021-04-16,ISABEL LA CATOLICA No. 373,REFORMA,91919,Veracruz,[email],01 229 960 7407
GRUPO ELECTROMULTIDISCIPLINARIO G DE TOLUCA SA DE CV,Sistemas fotovoltaicos,2211SFV,2022-06-08,DE LA ALTEZA 36,SOLIDARIDAD DE LOS ELECTRICISTAS,52168,Estado de México,[email],7221969589
GRUPO ENERCAP SA DE CV,Sistemas fotovoltaicos,2018SFV,2022-09-23,CALZADA DEL VALLE OTE 255,DEL VALLE,66220,Nuevo León,[email],8147802114
"GRUPO GOMELO, S.A. DE C.V.",Sistemas fotovoltaicos,1977SFV,2022-03-11,CALLE 10 NO. 350,SAN ROMAN,24040,CAMPECHE,[email],9818296372
GRUPO HOSPITALET SA DE CV,Sistemas fotovoltaicos,1886SFV,2023-06-13,MIGUEL HIDALGO 103,CENTRO,91700,Veracruz,[email],2292931397
GRUPO LEDCORP S DE RL DE CV ,Sistemas fotovoltaicos,1955SFV,2019-07-25,AV LOPEZ MATEOS 335 ,CIRCUNVALACION VALLARTA ,44680,Jalisco,[email],www.brightsun.com.mx
"GRUPO LOESSA CONSULTORES, S.A. DE C.V. ",Sistemas fotovoltaicos,1899SFV,2021-09-10,MANUEL PEÑA Y PEÑA 374,CHAPULTEPEC NORTE,58260,MICHOACÁN,[email],44331458000
GRUPO MEXSUS S.A. DE C.V.,Sistemas fotovoltaicos,1838SFV,2022-03-11,PERIFERICO PASEO DE LA REPUBLICA 2596 LOC 2,PRADOS DEL CAMPESTRE,58297,Michoacán," [email], [email]",4433149923
GRUPO RADIOMETING SA DE CV,Sistemas fotovoltaicos,2120SFV,2021-07-16,EMILIANO ZAPATA 1001 LOCAL 12,ALVARO OBREGON,52105,Estado de México,[email],7224028245
GRUPO RIMOLDI Y ASOCIADOS SC,Sistemas fotovoltaicos,1554SFV,2021-11-26,Calle Plan de San Luis  No. 1713,Mezquitan Country,44260,Jalisco,[email],33 3823 2299
GRUPO SIMOSOL S.A. DE C.V.,Sistemas fotovoltaicos,1813SFV,2023-02-03,ORTÍZ MENA NO.3801,ABRAHAM GONZÁLEZ,31206,Chihuahua,[email],614 4332186
GRUPO T C TELE COM SA DE CV,Sistemas fotovoltaicos,1950SFV,2021-11-26,EMPRESA 146 INT. 304,EXTREMADURA INSURGENTES,3740,Distrito Federal,[email],5554091080
GRUPO ZEOLIFE SA DE CV ,Sistemas fotovoltaicos,1901SFV,2019-01-24,ARCANGELO CORELLI 5004,PRADOS DE GUADALUPE,45030,Jalisco,[email],3336102042
HECTOR GABRIEL QUINTERO TABARDILLO,Sistemas fotovoltaicos,2006SFV,2020-03-20,NICARAGUA 571,ESPERANZA,84060,Sonora,[email],631 115 0989
HECTOR GERARDO NAVARRO GARCIA,Sistemas fotovoltaicos,1891SFV,2021-11-26,LAGO DE CUITZEO 197,VENTURA PUENTE,58020,Michoacán,[email],4432731017
HECTOR MANUEL LOPEZ VELAZQUEZ,Sistemas fotovoltaicos,2308SFV,2023-08-01,SIERRA MOJADA NO. 25 B,LOMA BONITA,38610,Guanajuato,[email],4171601769
HELIOCOL DE MEXICO S.A. DE C.V.,"Calentadores solares, Sistemas fotovoltaicos",1601PIA,2020-08-07,BLV. TOLUCA No.14 y 16,SAN FRANSISCO CUAUTLALPAN,53370,Estado de México,"[email], [email]",(55) 5576 4010
HELIOS ENERGIA SOLAR S. DE R.L. DE C.V.,Sistemas fotovoltaicos,1644SFV,2020-10-29,Juan Caballero y Osio No. 386  Int. 5,Calesa 1A Seccion,76020,Querétaro,[email],01 442 234 5387
HELIOS TECNOLOGIA SOLAR S.A. DE C.V. ,Sistemas fotovoltaicos,1905SF,2019-02-07,CALZADA SAN PEDRO 223,MIRAVALLE,64660,Nuevo León,[email],8119335511
HELIOSUN SA DE CV,Sistemas fotovoltaicos,2206SFV,2022-03-11,CRUZ M VILLARREAL 3212,HIDALGO,64290,Nuevo León,[email],81 83 51 46 61
HOMERO OLIVARES ORTEGON,Sistemas fotovoltaicos,2107SFV,2021-04-16,BLVD HAROLD R. PAPE 801,OBRERA SUR,25790,Coahuila,"[email], [email], ",8666320447
HV ENERGIAS SUSTENTABLES DE MEXICO SA DE CV,Sistemas fotovoltaicos,1873SFV,2020-10-29,EUCALIPTOS 316,REFORMA,68050,Oaxaca,[email],9512060293
IDC INOVADORA Y DISEÑADORA DE CONSTRUCCION SA DE CV ,Sistemas fotovoltaicos,2003SFV,2023-02-03,NUEVA FRANCIA NO.413,PRADOS DE CUERNAVACA,62239,MORELOS,[email],777 501 8313
IEGES S.A. DE C.V.,Sistemas fotovoltaicos,2012SFV,2020-06-26,TIJUANA 14,AMPLIACION REVOLUCION,60153,Michoacán,[email],452 519 2493
IMPULSOR ELECTRICO S.A. DE C.V.,Sistemas fotovoltaicos,1627SFV,2022-09-06,CALLE 67 NO. 584 A,CENTRO,97000,Yucatán,[email],999 18  37 372
INBROTEK SERVICIOS S DE RL DE CV,Sistemas fotovoltaicos,2213SFV,2022-06-30,MOZART 717,OBISPADO,64060,Nuevo León,[email],8183330365
INCOR INDUSTRIAL Y CORPORATIVE SOLUTIONS GROUP SA DE CV,Sistemas fotovoltaicos,1819SFV,2021-08-06,JOSE OBREGON 90 A,PIMENTEL,83188,Sonora,[email],662 2648885
INDUSTRIAS GUTIERREZ SA DE CV,Sistemas fotovoltaicos,1807SFV,2022-04-22,AVENIDA 8 DE JULIO 2495,ZONA INDUSTRIAL,44940,Jalisco,[email],01 33 3268 2590
INGENIERIA EN SISTEMAS DE ENERGIA RENOVABLE SAPI DE CV,Sistemas fotovoltaicos,2013SFV,2021-12-17,CERRO DE LAS TORRES 136,COLINAS DEL CIMATARIO,76090,Querétaro,[email],4422414811
INGENIERIA ENERGETICA INTEGRAL S.A. DE C.V.,"Aire acondicionado, Aire acondicionado, Aire acondicionado, Aire acondicionado, Aire acondicionado",1801PIA,2022-09-23,CALLE 32 NO. 406,SAN FRANCISCO XOCOTITLA,2960,Distrito Federal,"[email],[email] , [email]",(55) 5705 1706
INGENIERIA ENERGETICA SUSTENTABLE SA DE CV,Sistemas fotovoltaicos,2230SFV,2022-10-21,CALLE 32  #406,SAN FRANCISCO XOCOTITLA,2960,Distrito Federal,[email],5553558653
INGENIERIA Y CONSULTORIA EN RENOVABLES S.A. DE C.V.,Sistemas fotovoltaicos,1809SFV,2022-09-06,NOGAL NO. 22,ARBOLEDAS DE GUADALUPE,72260,Puebla,[email],222 4091 200
INGENIERIA Y DESARROLLO DE YUCATAN S.A. DE C.V.,Sistemas fotovoltaicos,2225SFV,2022-09-23,Calle 62 No. 309 K,Centro,97000,Yucatán,[email],9999252491
INGENIERIA Y DESARROLLO EN ENERGIAS VERDES DE OCCIDENTE S.A. DE C.V. ,Sistemas fotovoltaicos,1604SFV,2021-09-24,PORTAL HIDALGO 17 C,CENTRO,47700,Jalisco,[email],378 712 0555
INGUANZO SA DE CV,Sistemas fotovoltaicos,1903PIA,2019-04-15,AVE HIDALGO 1001,ROSARIO,89176,Tamaulipas,[email],833 214 30 17 al 19
INSTALACIONES Y CONSTRUCCIONES ENERGETICAS SA DE CV,Sistemas fotovoltaicos,1965SFV,2019-08-19,101 No.414,Dolores Otero,97270,Yucatán,[email],9992862905
INSUMOS SOLARES SA DE CV ,Sistemas fotovoltaicos,1906SFV,2019-02-07,BROCA No 2605,PARQUE INDUSTRIAL EL ALAMO,44490,Jalisco,[email],3313804500
INTEGRACION DE ACCIONES ECOLOGICAS S.A. DE C.V.,Sistemas fotovoltaicos,1611SFV,2021-11-10,RUBÍ  NO. 8 INT. 6 ALTOS ,JACARANDAS,91634,Veracruz,[email],228 2374701
INTEGRADORES DE SOLUCIONES SOLARES S.A. DE C.V.,Sistemas fotovoltaicos,1980SFV,2022-03-11,LAS FLORES 106 A,JARDINES DE JEREZ,37530,GUANAJUATO,"[email], [email]",4772111070
INTELIGENCIA EN AHORRO DE ENERGIA SA DE CV,Sistemas fotovoltaicos,2222SFV,2022-09-06,CALLE 2 NO. 5,LA VICTORIA,83304,Sonora,[email],6622672381
INTELIPROYECTOS SUSTENTABLES DE OCCIDENTE S DE RL DE CV ,Sistemas fotovoltaicos,1928SFV,2023-03-01,VOLCAN DEL COLLI  2197,EL COLLI URBANO 1a SECCION,45070,Jalisco,[email],3331713049
INTERTEC ENERGIA SA DE CV,Sistemas fotovoltaicos,1968SFV,2022-06-08,QUETZALCOATL 100,AZTECA,34190,Durango,[email],6188264508
"INVENTIVE POWER, SAPI DE CV ","Calentadores solares, Sistemas fotovoltaicos",2002PIA,2020-06-26,CALLE VOLCAN COFRE DE PEROTE NO. 5189- A,EL COLLI URBANO,45070,Jalisco,[email],01 33 1371 3125
IONE INTEGRAR Y OPTIMIZAR NUESTRA ENERGIA SA DE CV,Sistemas fotovoltaicos,1973SFV,2019-09-27,AV. 20 DE NOVIEMBRE 207 LOCAL 2,CAZONES,93230,Veracruz,[email],7821606430
IRVING YUDEL GARCIA PEREZ,Sistemas fotovoltaicos,1706SFV,2021-04-16,CALLE PARQUE ESPAÑA  No. 249,BUENOS AIRES,64800,Nuevo León,[email],01 81 2230 9010
"ISOLTEC DEL DESIERTO ,S. DE R.L. DE C.V.",Sistemas fotovoltaicos,2224SFV,2022-09-23,CALLE OBREGON 61 PTE,HEROICA CABORCA CENTRO,83600,SONORA,"[email],",6373728244
ITENERGY DE MEXICO S.A. DE C.V.,Sistemas fotovoltaicos,1874SFV,2021-03-12,MONTECITO 38 INT. 15-10,NAPOLES,3810,Distrito Federal,[email],55 90011833
J. LUCIO FAUSTINO GRAJEDA VILLA,"Aire acondicionado, Sistemas fotovoltaicos",1805PIA,2021-02-05,JOSE GUADALUPE ZUNO NO. 537,CTM INFONAVIT,48318,Jalisco,[email],322 29 34076
JACOB AND JACOB S.A. DE C.V.,Sistemas fotovoltaicos,1537SFV,2020-03-10,Gutenberg 230,Anzures,11590,Ciudad de México,[email],5552500884
JAIME ARMANDO DE LA MORA ANGUIANO,Sistemas fotovoltaicos,2011SFV,2020-06-26,IGNACIO SANDOVAL 515 B,CENTRO,28000,Colima,[email],312 3304517
JAVIER COLIN HERNANDEZ,Sistemas fotovoltaicos,1953SFV,2019-07-25,CARMELINO DELGADO 125,AMPL PERIODISTA,25080,Coahuila,[email],8442584646
JAVIER TELLEZ ROBLES,Sistemas fotovoltaicos,2134SFV,2021-09-24,3 PONIENTE 316 D,BARRIO SAN JOSE,75150,Puebla,[email],2491269281
JESUS ANTONIO CAMARA GRIMALDO ,Sistemas fotovoltaicos,1966SFV,2022-02-25,14 NO. 109,GARCIA GINERES,97070,YUCATÁN,[email],9993500711
JESUS COSIO SAINZ,Sistemas fotovoltaicos,1956SFV,2022-10-21,NORTE NO. 322,ZONA NORTE,85040,Sonora,[email],4186249
JIDOKA AUTOMATIZACION Y ENERGIA SA DE CV,Sistemas fotovoltaicos,1875SFV,2021-09-24,ARMANDO DEL CASTILLO FRANCO 418,PARQUE INDUSTRIAL LAGUNA,35078,Durango,[email],8711750107
JORGE GERARDO ALDRETT MARQUEZ,Sistemas fotovoltaicos,1841SFV,2022-12-02,XINANTECATL 914-3,XINANTECATL ,52169,Estado de México,[email],01 722 118 3148
JOSE ALBERTO SARDA CUE,Sistemas fotovoltaicos,2005SFV,2020-03-20,PRIVADA IGNACIO ZARAGOZA  1208,ADOLFO LOPEZ MATEOS,72240,Puebla,[email],2222356333
JOSE ALFARO VILLANUEVA,Sistemas fotovoltaicos,1853SFV,2021-09-10,BAHIA DE ACAPULCO 18 INT A,LA PEÑITA DE JALTEMBA CENTRO,63720,NAYARIT,[email],3272740219
JOSE CARLOS ESCOBOSA VERDUGO,Sistemas fotovoltaicos,1957SFV,2019-07-25,PISA NO. 5179,STANZA TOSCANA,80050,Sinaloa,[email],6674555982
JOSE GUADALUPE CARRILLO MARTINEZ,Sistemas fotovoltaicos,2214SFV,2022-06-30,SIN NOMBRE SIN NUMERO,EJIDO AMPLIACION DEL REFUGIO,87230,TAMAULIPAS,[email],8342736121
JOSE IGNACIO JAVIER ALVAREZ ACERO,Sistemas fotovoltaicos,1949SFV,2019-07-12,AV. 5 DE FEBRERO #795 LOCAL 7,LA SIERRITA,76137,Querétaro,[email],4422133376
JOSE LADISLAO SERRANO ANDRES,Sistemas fotovoltaicos,2307SFV,2023-08-01,LANGOSTINO 44,RODEO DE LA PUNTA,63110,Nayarit,[email],3112181027
JOSE LUIS AMEZCUA CARVAJAL,Sistemas fotovoltaicos,2204SFV,2022-02-25,FRANCISCO GONZALEZ BOCA NEGRA 237,GUADALUPE VICTORIA,48317,JALISCO,[email],3223799080
JOSE SANTIAGO CARDENAS SAENZ,Sistemas fotovoltaicos,1812SFV,2020-11-18,CALLE 27 A  No. 1708 INT.B,SANTO NIÑO,31200,Chihuahua,[email],614 165 0603 
JUAN CARLOS CASTILLO ROBLEDO,Sistemas fotovoltaicos,1948SFV,2021-10-13,AVENIDA VILLA DEL SOL  432,FRACCIONAMIENTO HACIENDA DE LOS MORALES,78438,San Luis Potosí,[email],4445355561
JUAN CARLOS PEREZ AMEZCUA,Sistemas fotovoltaicos,2102SFV,2023-07-13,BLVD. BUGAMBILIAS No. 2661 ,BUGAMBILIAS,45238,Jalisco,[email],3315147404
JUAN MANUEL GOMEZ ESPARZA,Sistemas fotovoltaicos,1985SFV,2019-11-20,ESCUADRON 201,NUEVO AEROPUERTO,89337,Tamaulipas,[email],8331324692
JUAN OZIEL PASILLAS ORTIZ,Sistemas fotovoltaicos,2121SFV,2021-07-16,45,FRACCIONAMIENTO VIRREYES,58245,Michoacán,[email],4142196670
KEYMEX SOLAR SAPI DE CV,Sistemas fotovoltaicos,2205SFV,2022-03-11,PRIVADA POTRERO DEL POZO,MISION DEL CARMEN,37296,Guanajuato,[email],4771945376
KLINIS S.C.,Sistemas fotovoltaicos,1982SFV,2022-09-23,PASEO OPERA NO.9 LOCAL E-5,LOMAS DE ANGELOPOLIS,72830,Puebla,[email],2216526928
LATITUD SOLAR DE MEXICO SAPI DE CV ," Diagnósticos energéticos integrales, Sistemas fotovoltaicos",1808PIA,2020-11-29,CALZADA DE LOS ANGELES 116A,CIUDAD GRANJA,45010,Jalisco,[email],3336339362
LE-SOL-AR S.A. DE C.V.,Sistemas fotovoltaicos,1562SFV,2021-10-13,CALLE SARGENTO LUCIANO PONCE NO. 302 INT. B,PRADOS DEL SUR,20280,AGUASCALIENTES,"[email], [email]",01 449 175 4037
LIDIA AZUCENA CORONADO DURAZO,Sistemas fotovoltaicos,2202SFV,2022-01-17,OTOMANO 59,PUERTA REAL RESIDENCIAL,83177,Sonora,"[email], [email]",6621078834
LIEVA INGENIERIA SERVICIOS Y SUMINISTROS ELECTRICOS S DE RL DE CV,Sistemas fotovoltaicos,1929SFV,2019-04-15,MEXICO N. 173,3 DE MAYO,62760,Morelos,[email],7771823676
LOGICA GLOBAL POSITIONING SYSTEM SA DE CV ,Sistemas fotovoltaicos,18100SFV,2018-12-21,VOLCAN ZACATECAS 2257,EL COLLI URBANO,45070,Jalisco,[email],3336302780
LUIS ALBERTO ANDRADE CHAVEZ,Sistemas fotovoltaicos,2221SFV,2022-09-06,BAHIA DE SAN QUINTIN , RINCONADAS DE LA SIERRA,31124,Chihuahua,[email],6144378452
LUIS CARLOS DOMINGUEZ ROBLES,Sistemas fotovoltaicos,1831SFV,2021-09-24,CRISTOBAL DE ONTIVEROS No. 4018,SAN FRANCISCO,31115,Chihuahua,[email],614 455 8392
LUIS MANUEL SANCHEZ IBARRA,Sistemas fotovoltaicos,1834SFV,2023-02-03,AMERICA 606,BRAVO,26030,Coahuila,[email],8448804973
LUVERPRO SA DE CV,Sistemas fotovoltaicos,1954SFV,2022-10-21,INSURGENTES SUR 1431 PISO 10 INT A,INSURGENTES MIXCOAC,3920,Distrito Federal,"[email], [email]",951 561 5792
LUX ENERGY INGENIERIA EN ENERGIAS RENOVABLES SA DE CV,Sistemas fotovoltaicos,2019SFV,2020-10-21,PRIVADA CHABACANOS No.  1,EL CARMEN,72850,Puebla,[email],2223016016
MAGA INSTALACIONES Y PROYECTOS ELECTRICOS SA de CV,Sistemas fotovoltaicos,2216SFV,2022-07-29,YACATAS 369,NARVARTE,3020,Distrito Federal,[email],55 5932 2916
MARCOS JAVIER CASTRO FIERRO,Sistemas fotovoltaicos,1967SFV,2021-03-29,AQUILES SERDAN ORIENTE NO. 965,TABACHINES UNO,81257,SINALOA,[email],01 668 811 0588
